img path: data/SG\¤K/¤K.jpg
#############################
     stroke order: 1
start : (  76, 110 )
(76, 111) num of adjacent: 1
(77, 109) num of adjacent: 1
(77, 108) num of adjacent: 1
(77, 107) num of adjacent: 1
(77, 106) num of adjacent: 1
(77, 105) num of adjacent: 1
(77, 104) num of adjacent: 1
(78, 103) num of adjacent: 0
end   : (  78, 103 )
#############################
#############################
     stroke order: 2
start : (  76, 112 )
(76, 113) num of adjacent: 1
(76, 114) num of adjacent: 1
(76, 115) num of adjacent: 1
(76, 116) num of adjacent: 1
(77, 117) num of adjacent: 1
(77, 118) num of adjacent: 1
(77, 119) num of adjacent: 1
(78, 120) num of adjacent: 1
(79, 121) num of adjacent: 1
(80, 122) num of adjacent: 1
(81, 123) num of adjacent: 1
(82, 124) num of adjacent: 1
(83, 124) num of adjacent: 1
(84, 125) num of adjacent: 1
(85, 126) num of adjacent: 1
(86, 126) num of adjacent: 1
(87, 127) num of adjacent: 1
(88, 127) num of adjacent: 1
(89, 128) num of adjacent: 1
(90, 128) num of adjacent: 1
(91, 129) num of adjacent: 1
(92, 130) num of adjacent: 1
(93, 131) num of adjacent: 1
(94, 131) num of adjacent: 1
(95, 132) num of adjacent: 1
(96, 132) num of adjacent: 1
(97, 133) num of adjacent: 1
(98, 133) num of adjacent: 1
(99, 134) num of adjacent: 1
(100, 135) num of adjacent: 1
(101, 135) num of adjacent: 1
(102, 136) num of adjacent: 1
(103, 136) num of adjacent: 1
(104, 137) num of adjacent: 1
(105, 137) num of adjacent: 1
(106, 138) num of adjacent: 1
(107, 138) num of adjacent: 1
(108, 139) num of adjacent: 1
(109, 140) num of adjacent: 1
(110, 140) num of adjacent: 1
(111, 141) num of adjacent: 1
(112, 142) num of adjacent: 1
(113, 142) num of adjacent: 1
(114, 143) num of adjacent: 1
(115, 143) num of adjacent: 1
(116, 144) num of adjacent: 1
(117, 144) num of adjacent: 1
(118, 145) num of adjacent: 1
(119, 146) num of adjacent: 1
(120, 147) num of adjacent: 1
(121, 147) num of adjacent: 1
(122, 148) num of adjacent: 1
(123, 148) num of adjacent: 1
(124, 149) num of adjacent: 1
(125, 150) num of adjacent: 1
(126, 151) num of adjacent: 1
(127, 152) num of adjacent: 1
(128, 153) num of adjacent: 1
(129, 154) num of adjacent: 1
(130, 154) num of adjacent: 1
(131, 155) num of adjacent: 1
(132, 156) num of adjacent: 1
(133, 157) num of adjacent: 1
(134, 158) num of adjacent: 1
(135, 159) num of adjacent: 1
(136, 160) num of adjacent: 1
(136, 161) num of adjacent: 1
(137, 162) num of adjacent: 1
(138, 163) num of adjacent: 1
(139, 164) num of adjacent: 1
(140, 165) num of adjacent: 1
(140, 166) num of adjacent: 1
(141, 167) num of adjacent: 1
(142, 168) num of adjacent: 1
(142, 169) num of adjacent: 1
(142, 170) num of adjacent: 1
(142, 171) num of adjacent: 1
(142, 172) num of adjacent: 1
(143, 173) num of adjacent: 1
(143, 174) num of adjacent: 1
(144, 175) num of adjacent: 1
(144, 176) num of adjacent: 1
(144, 177) num of adjacent: 1
(144, 178) num of adjacent: 1
(144, 179) num of adjacent: 1
(144, 180) num of adjacent: 1
(144, 181) num of adjacent: 1
(144, 182) num of adjacent: 1
(144, 183) num of adjacent: 1
(144, 184) num of adjacent: 1
(144, 185) num of adjacent: 1
(144, 186) num of adjacent: 1
(145, 187) num of adjacent: 1
(145, 188) num of adjacent: 1
(145, 189) num of adjacent: 1
(145, 190) num of adjacent: 1
(145, 191) num of adjacent: 1
(145, 192) num of adjacent: 1
(145, 193) num of adjacent: 1
(145, 194) num of adjacent: 1
(145, 195) num of adjacent: 1
(145, 196) num of adjacent: 1
(145, 197) num of adjacent: 1
(145, 198) num of adjacent: 1
(146, 199) num of adjacent: 1
(146, 200) num of adjacent: 1
(146, 201) num of adjacent: 1
(146, 202) num of adjacent: 1
(146, 203) num of adjacent: 1
(146, 204) num of adjacent: 1
(146, 205) num of adjacent: 1
(146, 206) num of adjacent: 1
(147, 207) num of adjacent: 1
(147, 208) num of adjacent: 1
(147, 209) num of adjacent: 0
end   : ( 147, 209 )
#############################
#############################
     stroke order: 3
start : (  93,  95 )
(94, 95) num of adjacent: 1
(95, 95) num of adjacent: 1
(96, 96) num of adjacent: 1
(97, 96) num of adjacent: 1
(98, 96) num of adjacent: 1
(99, 96) num of adjacent: 1
(100, 96) num of adjacent: 1
(101, 96) num of adjacent: 1
(102, 96) num of adjacent: 1
(103, 96) num of adjacent: 1
(104, 95) num of adjacent: 1
(105, 95) num of adjacent: 1
(106, 94) num of adjacent: 1
(107, 94) num of adjacent: 1
(108, 93) num of adjacent: 1
(109, 93) num of adjacent: 1
(110, 92) num of adjacent: 1
(111, 92) num of adjacent: 1
(112, 91) num of adjacent: 1
(113, 91) num of adjacent: 1
(114, 90) num of adjacent: 1
(115, 90) num of adjacent: 1
(116, 90) num of adjacent: 1
(117, 89) num of adjacent: 1
(118, 88) num of adjacent: 1
(119, 87) num of adjacent: 1
(120, 87) num of adjacent: 1
(121, 86) num of adjacent: 1
(122, 86) num of adjacent: 1
(123, 85) num of adjacent: 1
(124, 85) num of adjacent: 1
(125, 84) num of adjacent: 1
(126, 84) num of adjacent: 1
(127, 83) num of adjacent: 1
(128, 83) num of adjacent: 1
(129, 82) num of adjacent: 1
(130, 81) num of adjacent: 1
(131, 81) num of adjacent: 1
(132, 80) num of adjacent: 1
(133, 80) num of adjacent: 1
(134, 79) num of adjacent: 1
(135, 78) num of adjacent: 1
(136, 78) num of adjacent: 1
(137, 78) num of adjacent: 1
(138, 77) num of adjacent: 1
(138, 76) num of adjacent: 1
(139, 75) num of adjacent: 1
(140, 75) num of adjacent: 1
(141, 74) num of adjacent: 1
(142, 74) num of adjacent: 1
(143, 73) num of adjacent: 1
(144, 73) num of adjacent: 1
(145, 72) num of adjacent: 1
(146, 71) num of adjacent: 1
(147, 70) num of adjacent: 1
(148, 69) num of adjacent: 1
(149, 69) num of adjacent: 1
(150, 68) num of adjacent: 1
(151, 67) num of adjacent: 1
(152, 66) num of adjacent: 1
(153, 66) num of adjacent: 1
(154, 65) num of adjacent: 1
(155, 64) num of adjacent: 1
(156, 63) num of adjacent: 1
(157, 62) num of adjacent: 1
(157, 61) num of adjacent: 1
(158, 60) num of adjacent: 1
(159, 59) num of adjacent: 1
(160, 58) num of adjacent: 1
(161, 58) num of adjacent: 1
(162, 57) num of adjacent: 1
(162, 56) num of adjacent: 1
(163, 55) num of adjacent: 1
(164, 54) num of adjacent: 1
(165, 53) num of adjacent: 1
(165, 52) num of adjacent: 1
(166, 51) num of adjacent: 1
(167, 50) num of adjacent: 1
(167, 49) num of adjacent: 0
end   : ( 167,  49 )
#############################
stroke len: 2
img path: data/SG\¥|/¥|.jpg
#############################
     stroke order: 1
start : (  81, 146 )
(81, 147) num of adjacent: 1
(82, 145) num of adjacent: 1
(82, 144) num of adjacent: 1
(82, 143) num of adjacent: 1
(82, 142) num of adjacent: 1
(82, 141) num of adjacent: 1
(82, 140) num of adjacent: 1
(82, 139) num of adjacent: 1
(82, 138) num of adjacent: 1
(83, 137) num of adjacent: 1
(83, 136) num of adjacent: 1
(83, 135) num of adjacent: 1
(83, 134) num of adjacent: 1
(83, 133) num of adjacent: 1
(84, 132) num of adjacent: 1
(84, 131) num of adjacent: 1
(84, 130) num of adjacent: 1
(84, 129) num of adjacent: 1
(84, 128) num of adjacent: 1
(85, 127) num of adjacent: 1
(85, 126) num of adjacent: 1
(86, 125) num of adjacent: 1
(87, 124) num of adjacent: 2
(88, 125) num of adjacent: 1
(87, 123) num of adjacent: 1
(87, 122) num of adjacent: 1
(87, 121) num of adjacent: 1
(87, 120) num of adjacent: 1
(87, 119) num of adjacent: 1
(87, 118) num of adjacent: 1
(87, 117) num of adjacent: 1
(88, 116) num of adjacent: 1
(88, 115) num of adjacent: 1
(89, 114) num of adjacent: 1
(89, 113) num of adjacent: 1
(89, 112) num of adjacent: 1
(89, 111) num of adjacent: 1
(90, 110) num of adjacent: 1
(90, 109) num of adjacent: 1
(90, 108) num of adjacent: 1
(91, 107) num of adjacent: 1
(91, 106) num of adjacent: 1
(91, 105) num of adjacent: 1
(91, 104) num of adjacent: 1
(92, 103) num of adjacent: 1
(92, 102) num of adjacent: 1
(92, 101) num of adjacent: 1
(92, 100) num of adjacent: 1
(93, 99) num of adjacent: 1
(93, 98) num of adjacent: 1
(93, 97) num of adjacent: 1
(94, 96) num of adjacent: 1
(94, 95) num of adjacent: 1
(95, 94) num of adjacent: 1
(95, 93) num of adjacent: 1
(95, 92) num of adjacent: 1
(96, 91) num of adjacent: 1
(96, 90) num of adjacent: 1
(96, 89) num of adjacent: 1
(96, 88) num of adjacent: 1
(97, 87) num of adjacent: 1
(97, 86) num of adjacent: 1
(98, 85) num of adjacent: 1
(98, 84) num of adjacent: 0
end   : (  98,  84 )
#############################
#############################
     stroke order: 2
start : (  81, 148 )
(81, 149) num of adjacent: 1
(81, 150) num of adjacent: 1
(81, 151) num of adjacent: 1
(81, 152) num of adjacent: 1
(81, 153) num of adjacent: 1
(81, 154) num of adjacent: 1
(81, 155) num of adjacent: 1
(81, 156) num of adjacent: 1
(81, 157) num of adjacent: 1
(81, 158) num of adjacent: 1
(81, 159) num of adjacent: 1
(81, 160) num of adjacent: 1
(81, 161) num of adjacent: 1
(81, 162) num of adjacent: 1
(81, 163) num of adjacent: 1
(82, 164) num of adjacent: 1
(82, 165) num of adjacent: 1
(82, 166) num of adjacent: 1
(82, 167) num of adjacent: 1
(82, 168) num of adjacent: 1
(83, 169) num of adjacent: 1
(83, 170) num of adjacent: 1
(84, 171) num of adjacent: 1
(85, 172) num of adjacent: 1
(86, 173) num of adjacent: 1
(87, 174) num of adjacent: 1
(88, 175) num of adjacent: 1
(89, 176) num of adjacent: 1
(90, 176) num of adjacent: 1
(91, 177) num of adjacent: 1
(92, 177) num of adjacent: 1
(93, 177) num of adjacent: 1
(94, 178) num of adjacent: 1
(95, 179) num of adjacent: 1
(96, 179) num of adjacent: 1
(97, 179) num of adjacent: 1
(98, 180) num of adjacent: 2
(99, 180) num of adjacent: 2
(100, 180) num of adjacent: 2
(101, 180) num of adjacent: 1
(99, 181) num of adjacent: 1
(99, 182) num of adjacent: 0
end   : (  99, 182 )
#############################
#############################
     stroke order: 3
start : (  89, 125 )
(90, 126) num of adjacent: 1
(91, 126) num of adjacent: 1
(92, 127) num of adjacent: 1
(93, 127) num of adjacent: 1
(94, 127) num of adjacent: 1
(95, 128) num of adjacent: 1
(96, 128) num of adjacent: 1
(97, 128) num of adjacent: 1
(98, 128) num of adjacent: 1
(99, 128) num of adjacent: 1
(100, 128) num of adjacent: 1
(101, 128) num of adjacent: 1
(102, 128) num of adjacent: 1
(103, 128) num of adjacent: 1
(104, 127) num of adjacent: 1
(105, 127) num of adjacent: 1
(106, 127) num of adjacent: 1
(107, 127) num of adjacent: 1
(108, 126) num of adjacent: 1
(109, 126) num of adjacent: 2
(110, 126) num of adjacent: 2
(110, 127) num of adjacent: 1
(111, 125) num of adjacent: 1
(112, 124) num of adjacent: 1
(113, 123) num of adjacent: 0
end   : ( 113, 123 )
#############################
#############################
     stroke order: 4
start : (  94,  73 )
(95, 73) num of adjacent: 1
(96, 73) num of adjacent: 1
(97, 73) num of adjacent: 1
(98, 73) num of adjacent: 1
(99, 73) num of adjacent: 1
(100, 73) num of adjacent: 1
(101, 73) num of adjacent: 1
(102, 73) num of adjacent: 1
(103, 73) num of adjacent: 1
(104, 73) num of adjacent: 1
(105, 73) num of adjacent: 1
(106, 73) num of adjacent: 1
(107, 73) num of adjacent: 1
(108, 73) num of adjacent: 1
(109, 73) num of adjacent: 1
(110, 73) num of adjacent: 1
(111, 73) num of adjacent: 1
(112, 73) num of adjacent: 1
(113, 74) num of adjacent: 1
(114, 74) num of adjacent: 1
(115, 74) num of adjacent: 1
(116, 74) num of adjacent: 1
(117, 75) num of adjacent: 1
(118, 76) num of adjacent: 1
(119, 76) num of adjacent: 1
(120, 77) num of adjacent: 1
(121, 77) num of adjacent: 1
(122, 78) num of adjacent: 1
(123, 79) num of adjacent: 1
(124, 80) num of adjacent: 1
(125, 80) num of adjacent: 1
(126, 81) num of adjacent: 1
(127, 82) num of adjacent: 1
(128, 82) num of adjacent: 1
(129, 82) num of adjacent: 1
(130, 82) num of adjacent: 1
(131, 83) num of adjacent: 1
(132, 83) num of adjacent: 1
(133, 84) num of adjacent: 1
(134, 84) num of adjacent: 1
(135, 84) num of adjacent: 1
